"","Sample","Rock","litho","upper","lower","Co","Ni","Cr","V","Sr","Rb","Ba","Pb","Zr","Yb","Nb","Hf","Th","U","La","Ce","Pr","Nd","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm"
"1","SUC I-16B","Black shale","shale",2.7,2.3,19.16,6.47,16.09,23.21,33.52,1.1,49.83,2.73,9.47,0.14,0.81,0.28,0.08,0.04,0.66,1.42,0.19,0.81,0.21,0.06,0.23,0.04,0.18,0.05,0.12,0.02
"2","SUC I-15","Black shale","shale",2.7,2.3,7.23,9.57,17.15,26.2,411.65,1.81,25.02,2.8,17.15,0.49,2.34,0.48,0.29,0.25,8.49,11.1,1.4,5.5,1.13,0.27,1.3,0.19,1.01,0.22,0.57,0.08
"3","SUC I -13C","Limestone","carbonate",NA,2.1,6.65,10.83,16.3,23.15,603.64,0.17,101.16,2.46,16.56,0.32,1.1,0.47,0.17,0.14,5.98,7.24,0.85,3.2,0.58,0.16,0.65,0.09,0.49,0.12,0.32,0.05
"4","SUC I -13B","Limestone","carbonate",NA,2.05,6.64,10.59,15.74,22.91,575.61,0.18,72.55,2.04,14.33,0.27,0.99,0.42,0.21,0.1,4.09,4.83,0.56,2.17,0.42,0.12,0.47,0.07,0.38,0.09,0.26,0.04
"5","SUC I -13A","Limestone","carbonate",NA,2,8.5,10.33,18.09,27.99,598.63,1.89,138.7,2.48,27,0.79,2.2,0.73,0.45,0.33,9.56,11.26,1.33,5.08,0.99,0.25,1.12,0.18,1.02,0.25,0.73,0.12
"6","SUC I-12","Black shale","shale",1.5,0.6,10.67,12.52,24.04,37.08,77.63,8.48,43.25,7.13,48.19,0.84,5.01,1.36,2.26,0.8,11.3,19.4,2.62,10.08,2,0.4,2.05,0.29,1.55,0.33,0.86,0.13
"7","SUC I-9","Stolitic limestone","carbonate",NA,0.4,7.24,10.91,14.93,22.47,534.68,0.1,106.09,1.72,10.51,0.24,0.84,0.32,0.16,0.11,4.49,4.62,0.53,2.06,0.38,0.11,0.44,0.06,0.33,0.08,0.23,0.04
"8","SUC I AB 8","Limestone","carbonate",340,0.35,2.55,5.4,12.97,20.26,26.95,0.09,4.83,1.53,8.8,0.13,0.65,0.27,0.05,0.02,0.54,1.28,0.16,0.7,0.19,0.05,0.21,0.04,0.17,0.04,0.11,0.02
"9","SUC I-7","Black shale","shale",0.3,0.2,10.06,8.11,19.59,28.98,77.1,8.33,24.54,1.69,24.57,0.38,2.72,0.66,0.91,0.39,5.16,9.96,1.36,5.19,1.05,0.2,0.96,0.14,0.76,0.15,0.39,0.06
"10","SUC I-6B","Black shale","shale",0.3,0.2,8.14,7.35,16.57,26.95,63.23,14.26,26.75,4.56,18.05,0.3,1.66,0.47,0.46,0.34,3.07,5.65,0.76,3.03,0.62,0.15,0.65,0.1,0.5,0.11,0.29,0.05
"11","SUC I-6A","Black shale","shale",0.3,0.2,10.85,6.16,14.7,21.4,43.06,0.62,9.23,2.2,10.73,0.27,0.83,0.31,0.12,0.09,3.08,4.16,0.5,2.02,0.41,0.12,0.48,0.07,0.4,0.1,0.27,0.04
"12","SUC l-5","Black shale","shale",0.2,0.1,7.93,9.05,19.06,31.89,105.8,7.62,49.23,2.02,23.6,0.41,2.41,0.67,0.99,0.49,5.4,8.83,1.26,4.95,1.02,0.25,1.04,0.15,0.8,0.17,0.44,0.07
"13","SUC l-4","Black shale","shale",0.2,0.1,3.87,6.99,13.5,31.53,46.05,0.78,25.84,2.52,24.85,0.21,1.02,0.41,0.12,0.13,2.72,4.3,0.61,2.43,0.53,0.15,0.53,0.08,0.4,0.09,0.22,0.03
"14","SUC l-3","Sill","volcanic",NA,0,31.37,32.48,38.42,287.71,286.09,15.94,339.48,5.59,191.03,1.66,13.08,4.48,1.47,0.54,19.49,54.35,6.33,26.17,5.9,1.86,5.54,0.82,4.29,0.8,1.95,0.27
"15","SUC ll-1","sill","volcanic",NA,0,34.82,25.57,50.67,379.09,452.5,40.75,507.86,7.83,279.6,2.93,26.91,6.53,3.01,0.71,35.89,78.36,11.1,45.66,10.16,3.04,9.68,1.43,7.48,1.38,3.34,0.46
"16","SUC ll-2","sill","carbonate",NA,0,10.31,15.32,20.56,55.82,66.5,4.35,148.74,2.73,23.73,0.69,2.65,0.65,1,0.6,8.29,15.68,2,8.02,1.7,0.45,1.9,0.28,1.49,0.31,0.8,0.11
"17","SUC l l-4.a","Black shale","shale",NA,0.3,36.23,6.49,14.97,23.32,32.04,1.05,20.78,0.94,17.32,0.17,1.08,0.4,0.32,0.17,1.57,2.27,0.35,1.33,0.3,0.07,0.31,0.05,0.24,0.06,0.15,0.03
"18","SUC l l-4.b","Black shale","shale",NA,0.3,14.97,10.48,25.47,31.95,120.51,10.02,45.83,6.47,34.97,0.5,3.81,0.96,1.91,0.44,5.78,11.09,1.52,5.95,1.2,0.23,1.13,0.17,0.88,0.19,0.49,0.08
"19","SUC II-5A","Limestone","carbonate",NA,0.45,7.94,8.79,15.51,23.76,307.4,0.7,21.07,0.82,10.85,0.19,1.03,0.34,0.13,0.2,1.7,2.47,0.32,1.33,0.31,0.09,0.35,0.05,0.28,0.07,0.18,0.03
"20","SUC II-5B","Limestone","carbonate",NA,0.65,12.23,12.48,23.35,34.58,169.68,10.21,73.91,4.12,33.25,0.62,3.58,0.91,1.7,1.4,8.32,15.8,2.04,8.03,1.69,0.32,1.69,0.25,1.29,0.26,0.68,0.1
"21","SUC II 6B","Limestone","carbonate",NA,0.8,7.53,9.55,15.31,24.58,345.59,0.57,24.89,0.83,11.08,0.31,1.05,0.34,0.05,0.2,4.02,5.19,0.66,2.72,0.58,0.15,0.68,0.1,0.53,0.13,0.34,0.05
"22","SUC II 9 A,B","Limestone","carbonate",NA,1.2,5.63,7.56,14.1,22.06,280,0.31,35.15,0.58,9.86,0.19,0.8,0.3,0.13,0.09,1.57,2.3,0.3,1.27,0.3,0.08,0.35,0.06,0.26,0.07,0.18,0.03
"23","SUC II-10A","Limestone","carbonate",NA,1.3,4.32,7.74,14.14,112.15,26.88,0.39,9.48,4.08,12.39,0.13,0.78,0.3,0.18,1.12,0.48,1.26,0.17,0.72,0.21,0.06,0.23,0.04,0.17,0.05,0.11,0.02
"24","SUC II 10 C","Limestone","carbonate",NA,1.45,5.71,7.73,13.98,23.48,205.67,0.75,16.39,0.74,10.03,0.21,0.97,0.31,0.07,0.12,2.23,3.12,0.42,1.71,0.4,0.11,0.46,0.07,0.36,0.09,0.23,0.04
"25","SUC ll-13","Black shale","shale",NA,4,8.71,9.47,19.03,27.31,129.35,4.35,88.66,2.65,21.98,0.81,2.84,0.66,1.43,0.37,15.3,21.25,2.72,10.86,2.07,0.48,2.31,0.33,1.63,0.37,0.94,0.13
"26","SUC II- 32","Dolostone","carbonate",NA,18,6.67,8.12,14.78,29.34,352.66,2.1,18.6,1.16,8.69,0.19,1.02,0.27,0.04,0.59,3.68,4.45,0.9,4.14,0.79,0.17,0.81,0.1,0.46,0.1,0.25,0.03
